Brand,Name of supplier (e.g. parent company),Name of specific facility or farm,Address,"Type of raw material, products or services",Approximate number of workers,Sex-disaggregated breakdown of workers,% or number of migrant or contract workers,List is publicly available as a csv or Excel spreadsheet in order to make this information easy to use for trade unions and NGOs ,Discloses what percentage of raw materials suppliers is published,Discloses supplier list that covers more than one raw material type,Publishes that this list or map of raw materials suppliers has been updated within the past 12 months,"Discloses whether the company is tracing the source/supplier of one or more specific raw materials (e.g. part of Leather Working Group or using Responsible Down/Wool Standard, Global Recycling Standard, Content Claim Standard, Organic Cotton Standard, GOTS, FAIRTRADE Certified Cotton Mark and Cotton Programme, Cotton Made in Africa HIP, Oeko-Tex SteP/Made in Green or company/parent group's own initiatives such as using blockchain or transaction certifications or DNA schemes.",Total
Abercrombie & Fitch,0,0,0,0,0,0,0,0,0,0,0,1,1
Adidas,0,0,0,0,0,0,0,0,0,0,0,1,1
Aeropostale,0,0,0,0,0,0,0,0,0,0,0,0,0
AJIO,0,0,0,0,0,0,0,0,0,0,0,0,0
ALDI Nord,0,0,0,0,0,0,0,0,0,0,0,1,1
ALDI SOUTH,0,0,0,0,0,0,0,0,0,0,0,1,1
ALDO,0,0,0,0,0,0,0,0,0,0,0,1,1
Amazon,0,0,0,0,0,0,0,0,0,0,0,1,1
American Eagle,0,0,0,0,0,0,0,0,0,0,0,1,1
ANTA,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthropologie,0,0,0,0,0,0,0,0,0,0,0,0,0
Aritzia,0,0,0,0,0,0,0,0,0,0,0,1,1
Armani,0,0,0,0,0,0,0,0,0,0,0,0,0
Asda,0,0,0,0,0,0,0,0,0,0,0,1,1
ASICS,0,0,0,0,0,0,0,0,0,0,0,1,1
ASOS,3,0,0,2,0,0,0,0,0,1,1,1,8
Balenciaga,3,0,0,2,0,0,0,0,1,0,1,1,8
Bally,0,0,0,0,0,0,0,0,0,0,0,0,0
Banana Republic,0,0,0,0,0,0,0,0,0,0,0,1,1
BCBGMAXAZRIA,0,0,0,0,0,0,0,0,0,0,0,0,0
Beanpole,0,0,0,0,0,0,0,0,0,0,0,1,1
Belle,0,0,0,0,0,0,0,0,0,0,0,0,0
Bershka,0,0,0,0,0,0,0,0,0,0,0,1,1
Big Bazaar - ffb,0,0,0,0,0,0,0,0,0,0,0,0,0
Big W,0,0,0,0,0,0,0,0,0,0,0,0,0
Billabong,0,0,0,0,0,0,0,0,0,0,0,0,0
Bloomingdale's,0,0,0,0,0,0,0,0,0,0,0,0,0
Bonprix,0,0,0,0,0,0,0,0,0,0,0,1,1
boohoo,0,0,0,0,0,0,0,0,0,0,0,1,1
Bosideng,0,0,0,0,0,0,0,0,0,0,0,0,0
Bottega Veneta,3,0,0,2,0,0,0,0,1,0,1,1,8
Brooks Sport,0,0,0,0,0,0,0,0,0,0,0,1,1
Brunello Cucinelli,0,0,0,0,0,0,0,0,0,0,0,0,0
Buckle,0,0,0,0,0,0,0,0,0,0,0,0,0
Burberry,0,0,0,0,0,0,0,0,0,0,0,1,1
Burlington,0,0,0,0,0,0,0,0,0,0,0,0,0
C&A,3,3,3,2,0,0,0,0,1,0,1,1,14
Calvin Klein,3,3,3,0,2,0,0,3,0,0,1,1,16
Calzedonia,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada Goose,0,0,0,0,0,0,0,0,0,0,0,1,1
Carhartt,0,0,0,0,0,0,0,0,0,0,0,0,0
Carolina Herrera,0,0,0,0,0,0,0,0,0,0,0,0,0
CAROLL,0,0,0,0,0,0,0,0,0,0,0,0,0
Carrefour ,0,0,0,0,0,0,0,0,0,0,0,1,1
Carter's,0,0,0,0,0,0,0,0,0,0,0,1,1
CELINE,0,0,0,0,0,0,0,0,0,0,0,1,1
celio,0,0,0,0,0,0,0,0,0,0,0,0,0
Champion,0,0,0,0,0,0,0,0,0,0,0,1,1
Chanel,0,0,0,0,0,0,0,0,0,0,0,0,0
Chico's,0,0,0,0,0,0,0,0,0,0,0,0,0
Chloé,0,0,0,0,0,0,0,0,0,0,0,1,1
Claire's,0,0,0,0,0,0,0,0,0,0,0,0,0
Clarks,0,0,0,0,0,0,0,0,0,0,0,1,1
COACH,3,0,0,2,0,0,0,0,0,1,0,1,7
Cole Haan,0,0,0,0,0,0,0,0,0,0,0,1,1
Columbia Sportswear,0,0,0,0,0,0,0,0,0,0,0,1,1
Converse,0,0,0,0,0,0,0,0,0,0,0,1,1
Cortefiel,0,0,0,0,0,0,0,0,0,0,0,1,1
Costco,0,0,0,0,0,0,0,0,0,0,0,1,1
Cotton On,0,0,0,0,0,0,0,0,0,0,0,0,0
Decathlon,0,0,0,0,0,0,0,0,0,0,0,1,1
Deichmann,0,0,0,0,0,0,0,0,0,0,0,0,0
Desigual,0,0,0,0,0,0,0,0,0,0,0,0,0
Dick's Sporting Goods,0,0,0,0,0,0,0,0,0,0,0,1,1
Diesel,0,0,0,0,0,0,0,0,0,0,0,0,0
Dillard's,0,0,0,0,0,0,0,0,0,0,0,0,0
Dior,0,0,0,0,0,0,0,0,0,0,0,1,1
Disney,0,0,0,0,0,0,0,0,0,0,0,0,0
DKNY,0,0,0,0,0,0,0,0,0,0,0,0,0
Dolce & Gabbana,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr. Martens,0,0,0,0,0,0,0,0,0,0,0,1,1
Dressmann,0,0,0,0,0,0,0,0,0,0,0,1,1
DSW,0,0,0,0,0,0,0,0,0,0,0,0,0
Eddie Bauer,0,0,0,0,0,0,0,0,0,0,0,0,0
El Corte Inglés,0,0,0,0,0,0,0,0,0,0,0,1,1
Elie Tahari,0,0,0,0,0,0,0,0,0,0,0,0,0
Ermenegildo Zegna,3,3,3,2,2,1,1,0,0,1,1,1,18
Esprit,3,3,3,2,2,0,0,3,1,1,1,1,20
Express,0,0,0,0,0,0,0,0,0,0,0,0,0
Falabella,0,0,0,0,0,0,0,0,0,0,0,0,0
Famous Footwear,0,0,0,0,0,0,0,0,0,0,0,1,1
Fanatics,0,0,0,0,0,0,0,0,0,0,0,0,0
Fashion Nova,0,0,0,0,0,0,0,0,0,0,0,0,0
Fendi,3,0,3,2,2,0,0,3,0,0,1,1,15
Fila,0,0,0,0,0,0,0,0,0,0,0,0,0
Fjällräven,0,0,0,0,0,0,0,0,0,0,0,1,1
Foot Locker,0,0,0,0,0,0,0,0,0,0,0,0,0
Foschini,0,0,0,0,0,0,0,0,0,0,0,0,0
Fossil,0,0,0,0,0,0,0,0,0,0,0,1,1
Free people,0,0,0,0,0,0,0,0,0,0,0,0,0
Fruit of the Loom,0,0,0,0,0,0,0,0,0,0,0,0,0
Furla,0,0,0,0,0,0,0,0,0,0,0,0,0
Gap,0,0,0,0,0,0,0,0,0,0,0,1,1
Gerry Weber,0,0,0,0,0,0,0,0,0,0,0,1,1
Gildan,3,3,3,2,2,1,1,3,1,0,1,1,21
G-Star RAW,0,0,0,0,0,0,0,0,0,0,0,1,1
GU,0,0,0,0,0,0,0,0,0,0,0,1,1
Gucci,0,0,0,2,0,0,0,0,0,0,1,1,4
GUESS,0,0,0,0,0,0,0,0,0,0,0,0,0
H&M,3,3,3,2,0,0,0,0,1,0,1,1,14
Hanes,0,0,0,0,0,0,0,0,0,0,0,1,1
Heilan Home,0,0,0,0,0,0,0,0,0,0,0,0,0
Helly Hansen,0,0,0,0,0,0,0,0,0,0,0,1,1
HEMA,0,0,0,0,0,0,0,0,0,0,0,1,1
Hermès,0,0,0,0,0,0,0,0,0,0,0,1,1
Hollister Co.,0,0,0,0,0,0,0,0,0,0,0,1,1
Hudson's Bay,0,0,0,0,0,0,0,0,0,0,0,1,1
Hugo Boss,0,0,0,0,0,0,0,0,0,0,0,1,1
Intimissimi,0,0,0,0,0,0,0,0,0,0,0,0,0
Ito-Yokado,0,0,0,0,0,0,0,0,0,0,0,1,1
Jack & Jones,0,0,0,0,0,0,0,0,0,0,0,1,1
JD Sports,0,0,0,0,0,0,0,0,0,0,0,0,0
Jessica Simpson,0,0,0,0,0,0,0,0,0,0,0,0,0
Jil Sander,0,0,0,0,0,0,0,0,0,0,0,0,0
Jockey,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Fresh,0,0,0,0,0,0,0,0,0,0,0,0,0
John Lewis,0,0,0,0,0,0,0,0,0,0,0,1,1
Jordan,0,0,0,0,0,0,0,0,0,0,0,1,1
Justfab,0,0,0,0,0,0,0,0,0,0,0,0,0
Kate Spade,3,0,0,2,0,0,0,0,0,1,0,1,7
Kathmandu,0,0,0,0,0,0,0,0,0,0,0,1,1
Kaufland,0,0,0,0,0,0,0,0,0,0,0,1,1
Kiabi,0,0,0,0,0,0,0,0,0,0,0,0,0
KiK,0,0,0,0,0,0,0,0,0,0,0,1,1
Kmart ,0,0,0,0,0,0,0,0,0,0,0,0,0
Kmart Australia,0,0,0,0,0,0,0,0,0,0,0,1,1
Kohl's,0,0,0,0,0,0,0,0,0,0,0,1,1
KOOVS,0,0,0,0,0,0,0,0,0,0,0,0,0
K-Way,0,0,0,0,0,0,0,0,0,0,0,0,0
La Redoute,0,0,0,0,0,0,0,0,0,0,0,1,1
Lacoste,0,0,0,0,0,0,0,0,0,0,0,1,1
Lands' End,0,0,0,0,0,0,0,0,0,0,0,1,1
LC Waikiki,0,0,0,0,0,0,0,0,0,0,0,1,1
Levi Strauss & Co,0,0,0,0,0,0,0,0,0,0,0,1,1
Lidl,0,0,0,0,0,0,0,0,0,0,0,1,1
Lindex,3,3,3,2,2,1,0,3,1,1,1,1,21
Li-Ning,0,0,0,0,0,0,0,0,0,0,0,0,0
LL Bean,0,0,0,0,0,0,0,0,0,0,0,1,1
Longchamp,0,0,0,0,0,0,0,0,0,0,0,0,0
Louis Vuitton,0,0,0,0,0,0,0,0,0,0,0,1,1
Lululemon,3,3,3,0,0,0,0,0,0,0,1,1,11
Macy's,0,0,0,0,0,0,0,0,0,0,0,0,0
Mammut,0,0,0,0,0,0,0,0,0,0,0,1,1
Mango,0,0,0,0,0,0,0,0,0,0,0,0,0
Marc Jacobs,0,0,0,0,0,0,0,0,0,0,0,1,1
Marks & Spencer,3,3,3,2,2,0,0,0,0,1,1,1,16
Marni,0,0,0,0,0,0,0,0,0,0,0,0,0
Massimo Dutti,0,0,0,0,0,0,0,0,0,0,0,1,1
Matalan,0,0,0,0,0,0,0,0,0,0,0,0,0
Max Mara,0,0,0,0,0,0,0,0,0,0,0,0,0
Merrell,0,0,0,0,0,0,0,0,0,0,0,1,1
Metersbonwe,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexx,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Kors,0,0,0,0,0,0,0,0,0,0,0,1,1
Miu Miu,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizuno,0,0,0,0,0,0,0,0,0,0,0,0,0
Moncler,0,0,0,0,0,0,0,0,0,0,0,1,1
Monoprix,0,0,0,0,0,0,0,0,0,0,0,0,0
Morrisons,0,0,0,0,0,0,0,0,0,0,0,1,1
MRP,0,0,0,0,0,0,0,0,0,0,0,1,1
Muji,0,0,0,0,0,0,0,0,0,0,0,1,1
New Balance,0,0,0,0,0,0,0,0,0,0,0,1,1
New Look,0,0,0,0,0,0,0,0,0,0,0,0,0
New Yorker,0,0,0,0,0,0,0,0,0,0,0,0,0
Next,0,0,0,0,0,0,0,0,0,0,0,1,1
Nike,0,0,0,0,0,0,0,0,0,0,0,1,1
Nine West,0,0,0,0,0,0,0,0,0,0,0,0,0
Nordstrom,0,0,0,0,0,0,0,0,0,0,0,1,1
Old Navy,0,0,0,0,0,0,0,0,0,0,0,1,1
Otto,0,0,0,0,0,0,0,0,0,0,0,1,1
OVS,3,3,3,2,2,1,1,3,0,1,1,1,21
Paris,0,0,0,0,0,0,0,0,0,0,0,0,0
Patagonia,3,3,3,0,0,0,0,0,0,0,0,1,10
Pepe Jeans,0,0,0,0,0,0,0,0,0,0,0,0,0
Pimkie,0,0,0,0,0,0,0,0,0,0,0,0,0
Prada,0,0,0,0,0,0,0,0,0,0,0,0,0
PrettyLittleThing,0,0,0,0,0,0,0,0,0,0,0,1,1
Primark,0,0,0,0,0,0,0,0,0,0,0,1,1
Prisma,0,0,0,0,0,0,0,0,0,0,0,0,0
Pull&Bear,0,0,0,0,0,0,0,0,0,0,0,1,1
Puma,0,0,0,0,0,0,0,0,0,0,0,1,1
Quiksilver,0,0,0,0,0,0,0,0,0,0,0,0,0
Ralph Lauren,0,0,0,0,0,0,0,0,0,0,0,1,1
Reebok,0,0,0,0,0,0,0,0,0,0,0,1,1
REI,0,0,0,0,0,0,0,0,0,0,0,1,1
Reliance Trends,0,0,0,0,0,0,0,0,0,0,0,0,0
Reserved,0,0,0,0,0,0,0,0,0,0,0,1,1
REVOLVE,0,0,0,0,0,0,0,0,0,0,0,0,0
River Island,0,0,0,0,0,0,0,0,0,0,0,1,1
Ross Dress for Less,0,0,0,0,0,0,0,0,0,0,0,0,0
Roxy,0,0,0,0,0,0,0,0,0,0,0,0,0
Russell Athletic,0,0,0,0,0,0,0,0,0,0,0,0,0
s.Oliver,0,0,0,0,0,0,0,0,0,0,0,1,1
Sainsbury's,3,0,0,2,0,0,0,0,1,0,0,1,7
SAINT LAURENT,3,0,0,2,0,0,0,0,1,0,1,1,8
Saks Fifth Avenue,0,0,0,0,0,0,0,0,0,0,0,1,1
Salvatore Ferragamo,0,0,0,0,0,0,0,0,0,0,0,1,1
Sandro,0,0,0,0,0,0,0,0,0,0,0,0,0
Semir,0,0,0,0,0,0,0,0,0,0,0,0,0
SHEIN,0,0,0,0,0,0,0,0,0,0,0,0,0
Skechers,0,0,0,0,0,0,0,0,0,0,0,1,1
Speedo,0,0,0,0,0,0,0,0,0,0,0,1,1
Splash,0,0,0,0,0,0,0,0,0,0,0,0,0
Sports Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
Steve Madden,0,0,0,0,0,0,0,0,0,0,0,0,0
Stradivarius,0,0,0,0,0,0,0,0,0,0,0,1,1
Superdry,0,0,0,0,0,0,0,0,0,0,0,1,1
Takko,0,0,0,0,0,0,0,0,0,0,0,1,1
Target,0,0,0,0,0,0,0,0,0,0,0,1,1
Target Australia,0,0,0,0,0,0,0,0,0,0,0,1,1
Tchibo,0,0,0,0,0,0,0,0,0,0,0,1,1
Ted Baker,0,0,0,0,0,0,0,0,0,0,0,1,1
Tesco ,3,0,3,0,0,0,0,0,1,0,0,1,8
Tezenis,0,0,0,0,0,0,0,0,0,0,0,0,0
The Children's Place,0,0,0,0,0,0,0,0,0,0,0,0,0
The North Face,3,3,3,2,2,1,0,3,0,1,1,1,20
The Warehouse,0,0,0,0,0,0,0,0,0,0,0,0,0
Timberland,3,3,3,2,2,1,0,3,0,1,1,1,20
TJ Maxx,0,0,0,0,0,0,0,0,0,0,0,0,0
Tod's,0,0,0,0,0,0,0,0,0,0,0,0,0
Tom Ford,0,0,0,0,0,0,0,0,0,0,0,0,0
Tom Tailor,0,0,0,0,0,0,0,0,0,0,0,1,1
Tommy Bahama,0,0,0,0,0,0,0,0,0,0,0,0,0
Tommy Hilfiger,3,3,3,0,2,0,0,3,0,0,1,1,16
Topman,0,0,0,0,0,0,0,0,0,0,0,1,1
Topshop,0,0,0,0,0,0,0,0,0,0,0,1,1
TOPVALU COLLECTION,0,0,0,0,0,0,0,0,0,0,0,0,0
Tory Burch,0,0,0,0,0,0,0,0,0,0,0,0,0
Triumph,0,0,0,0,0,0,0,0,0,0,0,0,0
Truworths,0,0,0,0,0,0,0,0,0,0,0,0,0
UGG,3,3,3,2,2,1,1,3,1,1,1,1,22
Under Armour,0,0,0,0,0,0,0,0,0,0,0,1,1
Uniqlo,0,0,0,0,0,0,0,0,0,0,0,1,1
United Arrows,0,0,0,0,0,0,0,0,0,0,0,0,0
United Colors of Benetton,3,3,3,2,0,0,0,3,1,1,0,1,17
Urban Outfitters,0,0,0,0,0,0,0,0,0,0,0,0,0
Valentino,0,0,0,0,0,0,0,0,0,0,0,0,0
Van Heusen,3,3,3,0,2,0,0,3,0,0,1,1,16
Vans,3,3,3,2,2,1,0,3,0,1,1,1,20
Vero Moda,0,0,0,0,0,0,0,0,0,0,0,1,1
Versace,0,0,0,0,0,0,0,0,0,0,0,1,1
Very,0,0,0,0,0,0,0,0,0,0,0,0,0
Victoria's Secret,0,0,0,0,0,0,0,0,0,0,0,0,0
Walmart,0,0,0,0,0,0,0,0,0,0,0,1,1
Woolworths South Africa,0,0,0,0,0,0,0,0,0,0,0,1,1
Wrangler,0,0,0,0,0,0,0,0,0,0,0,0,0
Youngor,0,0,0,0,0,0,0,0,0,0,0,0,0
Zalando,0,0,0,0,0,0,0,0,0,0,0,1,1
Zara,0,0,0,0,0,0,0,0,0,0,0,1,1
Zeeman,0,0,0,0,0,0,0,0,0,0,0,1,1